video_id,title,description,comment,published_at,author_display_name,comment_like_count,comment_count,video_dislike_count,video_favourite_count,video_like_count,video_view_count,channel_subscriber_count
6jo1fSsO3uE,React Tutorial (Part-1),,Amezing,2021-02-15T07:19:15Z,Rajnikant Kapasi,1,0,0,0,3,22,70
MWQSR78mI1M,IOS App Development Tutorial (Part-2),,V good efforts and keep going...,2021-02-01T09:54:38Z,meera solanki,1,2,0,0,3,16,70
eRULZrR3qIY,Live Coding Neural Networks In Python,In this livestream I will Code Neural Networks In Python,Very good improved speech 👍,2021-01-22T09:34:20Z,Rajnikant Kapasi,1,2,0,0,4,36,70
k4Z6Pz9sm_g,IOS App Development Tutorial (Part-1),"A bit of a different series this time. But I hope you enjoy it. Also to do this on windows there is a program called mac stadium, it has also has a 30 day free trial which you can use",Very good improved speech 👍,2021-01-27T04:09:38Z,Rajnikant Kapasi,1,0,0,0,5,22,70
qgy7vv94zmo,Making A Neural Network In Python that Composes Rap Songs,Hope you enjoyed the video :),op,2021-01-15T09:47:08Z,ISHAAN SHETH,1,7,0,0,5,16,70
4JUCSfkOgow,Making A Text Classification Neural Network In Python that classifies Fifa Player stats,Hope You Enjoyed The Video :),op,2021-01-12T17:43:43Z,ISHAAN SHETH,1,0,0,0,3,17,70
oEZINVLVKRg,Making a GUI Rock Paper Scissors Game In Python,Hope you enjoyed the video. Wishing you all a VERY HAPPY NEW YEAR,Wowowoow,2021-01-01T10:58:34Z,virina sheth,1,2,0,0,4,24,70
Ad_AfZ1BcEU,Making a Neural Network In Python that composes songs,,Nice,2020-12-27T05:28:06Z,meera solanki,1,6,0,0,4,31,70
ozICWPXEyD8,Making a Neural Network In Python that classifies images of Scientists.,"Comment down below the projects you made using ml and neural networks 

Hope you enjoyed the video :)",Smartyyyy,2020-12-25T07:03:37Z,virina sheth,1,2,0,0,4,22,70
nO7ZD36RpQ8,Quantum Computing In Python(Part-2),Hope you enjoyed this series,🤯,2020-12-23T13:52:42Z,virina sheth,1,2,0,0,4,28,70
mq7UroOMRuY,Quantum Computing In Python(Part-1),Hope you enjoy this series,Keep it uppp🤙🏼,2020-12-21T11:27:56Z,virina sheth,1,2,0,0,3,29,70
TfK3oKC9n1M,Making A Replica of Chrome Dinosaur In Python,,Good goingg!,2020-12-11T14:58:30Z,virina sheth,1,2,0,0,3,22,70
cRA3ysxLGe0,Making a Neural Network That classifies my Images(In 10 Minutes),A Bit of a different and fun video today,Hoping to see a healthy competition in the comment section :),2020-12-10T12:50:32Z,Coding made Easy,2,3,0,0,4,18,70
BkK_Ykw4mPQ,Making A Neural Network In Python that classifies Citrus Leaves Images,Hope you enjoyed the video smash subscribe if you want me to make a complete neural network,noicee,2020-12-02T08:59:49Z,virina sheth,1,2,0,0,2,17,70
HIIZQGRqJTM,Making Flappy Bird In Python (Part-2),Hope you enjoyed the video,Genuiuss,2020-12-01T05:29:42Z,virina sheth,1,9,0,0,2,23,70
mqpfrNzzzZ8,Making Flappy Bird In Python (Part-1),Hope you enjoyed the video :):),In case you are using windows the speed you allocate to your bird should be significantly less because windows allocates a lot of speed to foreign to development apps,2020-11-30T15:55:21Z,Coding made Easy,2,3,0,0,2,41,70
nJSDT3u4kPo,Making A Custom Layer In Keras,Hope you enjoyed the video :),"This is not a custom layer, it's just a custom block.
You should have made a video of some completely custom layer by using a bunch of trainable internal variables in the init and call functions.
CLICK-BAIT!",2020-11-29T07:53:01Z,Ansh Riyal,0,3,1,0,7,210,70
PLxg4ZG4AC8,Making A Machine Learning Model In Python that classifies music genres,A Bit of a different video hope you enjoyed it. Try it out by yourself also with some other pieces of data,Nice video 🥰,2020-11-28T17:44:29Z,isha solanki,0,2,0,0,2,23,70
YrtTe5BxAFU,Making A Neural Network In Python That Classifies Malaria Cell Images,,Very good,2020-11-24T17:36:13Z,Swati Sheth,1,2,0,0,5,22,70
69x-188nwHE,Making A Neural Network In Python that classifies My Emotions,Hope You Enjoyed the video.,Very good,2020-11-22T13:43:46Z,Swati Sheth,1,0,0,0,2,23,70
j778c_cfEfE,Making A Calculator In Python That Calculates The Schwarzschild radius of A Black Hole.,,Hope you enjoyed The Video,2020-11-20T05:42:31Z,Coding made Easy,2,3,0,0,4,18,70
ds2oTN3BX20,Facial Detection In Python Tutorial,"Here is the link to download the harrcascade

https://github.com/opencv/opencv/blob/master/data/haarcascades/haarcascade_frontalface_default.xml",Hope you enjoyed the video :),2020-10-31T10:43:15Z,Coding made Easy,1,5,0,0,4,27,70
UbzpRxK_jno,Making An Online Multi User Chat App (Using Sockets and Networking),A bit of a different video today but hope you all enjoyed it :):):),Nice job !,2020-10-29T14:42:01Z,Dhruv Solanki,2,8,0,0,5,31,70
hraBhgpnVNo,Making A Neural Network In Python that classifies COVID-19 Images,"Hope you enjoyed this neural network on real life data 

Here is the link for the download for the dataset

https://www.kaggle.com/pranavraikokte/covid19-image-dataset",Good..you made such useful thing,2020-10-28T07:21:08Z,meera solanki,1,6,0,0,4,28,70
7J-DEoTPWjs,Making A CNN that classifies Bangla Numbers,"Here is the link for the colab file

https://colab.research.google.com/drive/1nzNjvmWh6gr7Kq8sCAr52MvQCOIeFLHx#scrollTo=LcoAwYVPesvI",You r working on other subjects very good,2020-10-26T13:57:44Z,Rajnikant Kapasi,1,4,0,0,3,11,70
-LMN1cEmpKo,Making Doodle Jump In Python,,Live....great... good confidence,2020-10-14T04:43:35Z,meera solanki,1,14,1,0,15,678,70
Dct0e3J9LME,Pygame Tutorial (Part 1),In case you are wondering where i got the image assets from.. I got it from a website called flaticon.com,Hope you guys liked the video. And my brother’s explanation. If you have any constructive comments or criticism please post it down below in the comments :),2020-10-08T16:01:48Z,Coding made Easy,2,8,0,0,4,27,70
IGQFARTyG2Y,Making A Neural Network In Python That Detects Types Of Cancer Cells,"Here is the link for the notebook

https://colab.research.google.com/drive/1V9is2xgcs6HbT0nqjxv-ja8o8qgjqt2E#scrollTo=6Pfb1V8iYeP4",Hope you liked the video,2020-10-07T14:31:28Z,Coding made Easy,1,3,0,0,4,17,70
Q3LBMCgEP_8,Convolutional Neural Network (CNN) explained,,OMG.... SCALING NEW HEIGHTS....GREAT,2020-10-07T07:28:28Z,meera solanki,1,4,0,0,5,18,70
z5_IOdHqSIw,Making A Neural Network In Python That Can Classify Horse and Human Images,"Hope you guys liked the video
 
Here is the link for the notebook

https://colab.research.google.com/drive/1oYbNx6Fvz2GTPe8hWVGC-yIDoik4r-tC#scrollTo=LlZzMFtr3nbf",Great,2020-10-06T09:43:57Z,Hariharan M,1,2,0,0,3,11,70
l-zkQvryBgY,Making A Neural Network in Python that classifies Rock Paper Scissor Images,You can actually make the model much much more accurate by just writing four more lines of code. Hope you can figure that out ;);),Hope you liked the video :),2020-10-05T07:14:18Z,Coding made Easy,1,5,0,0,4,23,70
8BJOuAPH4p4,Making A Deep Learning Neural Network In Python,"Hope you liked the video 

Here is the link for the notebook

https://colab.research.google.com/drive/1pyf9C0mIbE_161hCgcVoeTnyJnhJ-tPb#scrollTo=hDxP-3seiu9g",Great achievement by yourself...proud of you,2020-10-04T07:40:02Z,meera solanki,2,6,0,0,6,16,70
in8Nl9FflhM,Deep Learning In Python using Tensorflow tutorial,"Here is the link for the google colabatory

https://colab.research.google.com/drive/1DezVmToej2eno1dKPq0wjIul1dx7nyAI#scrollTo=OYJhd0Rjt7fI",Hope you guys liked this video and want more neural network tutorials like this :):),2020-10-03T10:41:39Z,Coding made Easy,1,5,0,0,3,17,70
5e52zo-GJIc,Making A Drawing App In Python (Using Mouse Controls),"Here is the code for this



main()",Amazing!,2020-09-30T14:37:19Z,Hariharan M,1,2,0,0,3,26,70
5EI2s540oZc,Making A Temperature Finding App In Python,This Video will give a in depth explanation on how to make your own temperature/weather finding app using the python module tkinter. Through this video you will also learn how to use pyinstaller and convert any python file to an executable.Last But not the least you will also learn how to make a message box using tkinter,"Hope You Guys Liked This Video If Need The Github Repo Here it is

https://github.com/YashSolanki2007/Temperature-Finding-App",2020-09-22T10:32:29Z,Coding made Easy,2,3,0,0,6,22,70
-iRhFrI905A,Making Agar.io In Python,,Hope you enjoyed,2020-09-15T13:02:06Z,Coding made Easy,2,18,2,0,22,724,70
NXQYqJfrmbU,How To Fix the Pip Issue In Python,Through this video I will Teach You how to fix the most sort after issue of python Which Is How to Fix Pip...,Hope You Managed To Fix The Pip Issue Through this Video:),2020-09-13T16:15:57Z,Coding made Easy,1,5,0,0,4,25,70
nicPk1MbX1U,I made a replica of Doodle Jump In Python,Hi I actually made A replica of the pretty popular Moblie Game Doodle Jump In Python. I hope you guys appreciate that and comment down below if you guys want to see a tutorial on this :):),Hi I am challenging you guys to do this yourself without watching any tutorial on youtube. If you manage to make this in ANY LANGUAGE paste the code either in the description or put it on your github and comment down its link. Hoping to see a healthy competition in the comments:):),2020-09-08T14:03:08Z,Coding made Easy,3,10,1,0,9,86,70
3MK8pOO7Kfk,Making an external window in python,,Hi I am challenging you guys to do this yourself without watching any tutorial on youtube. If you manage to make this in ANY LANGUAGE paste the code either in the description or put it on your github and comment down its link. Hoping to see a healthy competition in the comments:):),2020-09-01T15:01:11Z,Coding made Easy,3,,0,0,6,51,70
DtefVVkDkXU,7 Up 7 Down Game In Python,Through This Video You Will Learn How To Program A 7 Up 7 Down Game In Python. So Good Luck :),V nice,2020-08-20T16:20:05Z,Pratik Solanki,1,4,0,0,4,76,70
EP1hrTKCVes,Data Visualization With Matplotlib(Part-2),,Hope you liked the video,2020-08-11T13:37:33Z,Coding made Easy,1,3,0,0,3,15,70
vrpcYIsuHgA,Flask Crash Course in one video,,Thank you for so many different types of tutorials,2020-08-06T09:43:48Z,meera solanki,1,2,0,0,4,23,70
r8SkMvH1nlk,Making a  Drawing App In Python,,"Before watching this, I thought that I should make a drawing app but watching this made me realize just how hard the people worked who made things like photoshop, snapseed, or even ms paint.",2020-07-30T17:06:16Z,InfernAtive,1,3,0,0,3,32,70
UVwa8wCILnc,Classic Pong Game In Python,Hope You Enjoyed The Video :),Amazing 🤩,2020-07-29T13:36:38Z,isha solanki,1,2,0,0,7,24,70
Y0qAu7qWW9Y,Rock Paper Scissors In Python,"This is going to be a tutorial for absolute beginners and will help them in creating their first Game.

Here is the Code

import random 

#Title
print(""ROCK PAPER SCISSOR\n"")

#Mainloop
while True:
 #Game Variables
 choices = [""Rock"", ""Paper"", ""Scissor""]

 score = 0
 print(score)

 guess = input(""Enter Your Guess: "")
 print(""You Guessed "" + guess)

 computer_guess = random.choice(choices)
 print(""The Computer Guessed: "" + computer_guess)

 #Possibilites
 if guess in choices:
  if guess == computer_guess:
   print(""Draw"")

  if guess == ""Rock"" and computer_guess == ""Scissor"":
   print(""You Win Yay!!!"")
   score += 1 
   print(""Your Score is "" + score)

  if guess == ""Rock"" and computer_guess == ""Paper"":
   print(""Computer Wins"")
   print(""You Lose"")

  if guess == ""Paper"" and computer_guess == ""Rock"":
   print(""You Win Yay!!!"")
   score += 1
   print(""Your Score is "" + score)

  if guess == ""Paper"" and computer_guess == ""Scissor"":
   print(""Computer Wins"")
   print(""You Lose"")

  if guess == ""Scissor"" and computer_guess == ""Paper"":
   print(""You Win Yay!!!"")
   score += 1
   print(""Your Score is "" + score)

  if guess == ""Scissor"" and computer_guess == ""Rock"":
   print(""Computer Wins"")
   print(""You Lose"")",Keep going...great going,2020-07-28T14:50:36Z,meera solanki,1,2,0,0,3,18,70
cTqZGlfPi90,Turtle Race Game,"Here is the code for the game

import turtle
import time
from turtle import Turtle
from random import randint

#Creating the main window
window = turtle.Screen()
window.title(""Turtle Race Game Tutorial"")
window.bgcolor(""forestgreen"")
turtle.color(""white"")
turtle.speed(0)
turtle.penup()
turtle.setpos(-140,200)
turtle.write(""TURTLE RACE"", font=(""Arial"", 30, ""bold""))
turtle.penup()

#Making the dirt
turtle.setpos(-400,-180)
turtle.color(""chocolate"")
turtle.begin_fill()
turtle.pendown()
turtle.forward(800)
turtle.right(90)
turtle.forward(300)
turtle.right(90)
turtle.forward(800)
turtle.right(90)
turtle.forward(300)
turtle.end_fill()

#Finish Line

#FINISH LINE

stamp_size=20
square_size=15
finish_line=200


turtle.color(""black"")
turtle.shape(""square"")
turtle.shapesize(square_size/stamp_size)
turtle.penup()

for i in range(10):
    turtle.setpos(finish_line,(150-(i * square_size * 2)))
    turtle.stamp()


for j in range(10):
    turtle.setpos(finish_line + square_size,((150 - square_size)-(j * square_size * 2)))
    turtle.stamp()

turtle.hideturtle()

#Making the first player

turtle1 = Turtle()
turtle1.speed(0)
turtle1.color(""black"")
turtle1.penup()
turtle1.shape(""turtle"")
turtle1.goto(-250,100)
turtle1.pendown()

#Making the second player

turtle2 = Turtle()
turtle2.speed(0)
turtle2.color(""red"")
turtle2.penup()
turtle2.shape(""turtle"")
turtle2.goto(-250,50)
turtle2.pendown()

#Making the third player

turtle3 = Turtle()
turtle3.speed(0)
turtle3.color(""yellow"")
turtle3.penup()
turtle3.shape(""turtle"")
turtle3.goto(-250,0)
turtle3.pendown()

#Making the fourth player

turtle4 = Turtle()
turtle4.speed(0)
turtle4.color(""magenta"")
turtle4.penup()
turtle4.shape(""turtle"")
turtle4.goto(-250,-50)
turtle4.pendown()

time.sleep(1)#Pause the game for a second

for i in range(145):
    turtle1.forward(randint(1, 5))
    turtle2.forward(randint(1, 5))
    turtle3.forward(randint(1, 5))
    turtle4.forward(randint(1, 5))

turtle.hideturtle()

window.mainloop()

Hope you all like the video :)",Amazinggggg,2020-07-24T18:00:08Z,isha solanki,1,4,0,0,3,24,70
IM0ppTF18CQ,Data Visualization with python using matplotlib.,Through this course you will learn how to do data visualization with python and learn matplotlib fluently.,Amazinggggg,2020-07-22T15:54:23Z,isha solanki,1,0,0,0,3,15,70
uaQR6yzqQg0,Creating A secret Diary in Python,This Video will teach you tkinter and also you will build a complete python project :),Hope you liked the video,2020-07-19T07:20:20Z,Coding made Easy,4,3,2,0,12,316,70
62pgKs0gwng,Double Pong Game In Python,,Hope you liked the video,2020-07-18T17:32:03Z,Coding made Easy,4,0,0,0,3,33,70
ffEuk6gHNOY,Python for beginners (Part-4),,Hope you liked the video,2020-07-01T16:50:59Z,Coding made Easy,4,,0,0,7,23,70
PoIaiBvsvaY,Python for beginners (Part-3),,Hope you liked the video,2020-06-25T06:55:20Z,Coding made Easy,4,,0,0,8,19,70
t_e07ohCtIY,Python for beginners (Part- 2),,Hope you liked the video,2020-06-18T17:08:13Z,Coding made Easy,4,,0,0,8,23,70
uGMvWTU761A,Python for beginners (Part-1),This course will teach you python fluently,Hope you liked the video,2020-06-13T17:03:05Z,Coding made Easy,4,,0,0,20,144,70
